Scoring 4000 real images with 2 models...
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2686/4000 [04:26<02:00, 10.88it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2688/4000 [04:27<02:30,  8.73it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2689/4000 [04:27<02:37,  8.31it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2690/4000 [04:27<02:41,  8.10it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2691/4000 [04:27<02:46,  7.85it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2693/4000 [04:27<02:27,  8.88it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2694/4000 [04:27<02:26,  8.91it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2695/4000 [04:28<02:48,  7.74it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2697/4000 [04:28<02:15,  9.62it/s]
ai-vs-human-image-detector:  67%|██████▋   | 2699/4000 [04:28<02:24,  8.97it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2700/4000 [04:28<02:43,  7.95it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2701/4000 [04:28<02:51,  7.59it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2702/4000 [04:28<02:51,  7.57it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2704/4000 [04:29<02:25,  8.91it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2706/4000 [04:29<02:07, 10.14it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2708/4000 [04:29<01:55, 11.14it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2710/4000 [04:29<02:02, 10.53it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2712/4000 [04:29<01:47, 11.97it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2714/4000 [04:29<02:06, 10.17it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2716/4000 [04:30<02:18,  9.25it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2718/4000 [04:30<02:04, 10.29it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2720/4000 [04:30<01:54, 11.15it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2722/4000 [04:30<01:55, 11.04it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2724/4000 [04:30<01:53, 11.26it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2726/4000 [04:31<01:50, 11.55it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2728/4000 [04:31<02:08,  9.87it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2730/4000 [04:31<02:18,  9.14it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2732/4000 [04:31<02:06, 10.03it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2734/4000 [04:31<02:08,  9.83it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2736/4000 [04:32<02:07,  9.95it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2738/4000 [04:32<01:58, 10.64it/s]
ai-vs-human-image-detector:  68%|██████▊   | 2740/4000 [04:32<01:51, 11.31it/s]
ai-vs-human-image-detector:  69%|██████▊   | 2742/4000 [04:32<01:58, 10.66it/s]
ai-vs-human-image-detector:  69%|██████▊   | 2744/4000 [04:32<02:05, 10.00it/s]
ai-vs-human-image-detector:  69%|██████▊   | 2746/4000 [04:33<01:49, 11.45it/s]
ai-vs-human-image-detector:  69%|██████▊   | 2748/4000 [04:33<01:54, 10.95it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2750/4000 [04:33<01:55, 10.81it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2752/4000 [04:33<02:13,  9.36it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2754/4000 [04:33<02:05,  9.94it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2756/4000 [04:34<02:26,  8.51it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2757/4000 [04:34<02:28,  8.38it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2758/4000 [04:34<02:36,  7.94it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2760/4000 [04:34<02:14,  9.23it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2762/4000 [04:34<02:06,  9.80it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2764/4000 [04:34<01:59, 10.30it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2766/4000 [04:35<01:48, 11.36it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2768/4000 [04:35<01:38, 12.49it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2770/4000 [04:35<01:41, 12.17it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2772/4000 [04:35<01:32, 13.33it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2774/4000 [04:35<01:29, 13.69it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2776/4000 [04:35<01:41, 12.06it/s]
ai-vs-human-image-detector:  69%|██████▉   | 2778/4000 [04:36<01:51, 10.92it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2780/4000 [04:36<01:41, 12.05it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2782/4000 [04:36<01:49, 11.10it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2784/4000 [04:36<01:57, 10.39it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2786/4000 [04:36<01:48, 11.15it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2788/4000 [04:36<01:47, 11.27it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2790/4000 [04:37<01:49, 11.07it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2792/4000 [04:37<02:02,  9.86it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2794/4000 [04:37<02:03,  9.75it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2796/4000 [04:37<02:02,  9.80it/s]
ai-vs-human-image-detector:  70%|██████▉   | 2798/4000 [04:38<02:01,  9.92it/s]
ai-vs-human-image-detector:  70%|███████   | 2800/4000 [04:38<01:55, 10.37it/s]
ai-vs-human-image-detector:  70%|███████   | 2802/4000 [04:38<02:02,  9.79it/s]
ai-vs-human-image-detector:  70%|███████   | 2804/4000 [04:38<01:48, 11.03it/s]
ai-vs-human-image-detector:  70%|███████   | 2806/4000 [04:38<01:56, 10.23it/s]
ai-vs-human-image-detector:  70%|███████   | 2808/4000 [04:38<01:50, 10.77it/s]
ai-vs-human-image-detector:  70%|███████   | 2810/4000 [04:39<01:47, 11.12it/s]
ai-vs-human-image-detector:  70%|███████   | 2812/4000 [04:39<01:39, 11.94it/s]
ai-vs-human-image-detector:  70%|███████   | 2814/4000 [04:39<01:36, 12.23it/s]
ai-vs-human-image-detector:  70%|███████   | 2816/4000 [04:39<01:51, 10.62it/s]
ai-vs-human-image-detector:  70%|███████   | 2818/4000 [04:39<01:40, 11.74it/s]
ai-vs-human-image-detector:  70%|███████   | 2820/4000 [04:39<01:43, 11.45it/s]
ai-vs-human-image-detector:  71%|███████   | 2822/4000 [04:40<01:56, 10.07it/s]
ai-vs-human-image-detector:  71%|███████   | 2824/4000 [04:40<01:52, 10.44it/s]
ai-vs-human-image-detector:  71%|███████   | 2826/4000 [04:40<01:56, 10.04it/s]
ai-vs-human-image-detector:  71%|███████   | 2828/4000 [04:40<01:53, 10.37it/s]
ai-vs-human-image-detector:  71%|███████   | 2830/4000 [04:40<01:42, 11.37it/s]
ai-vs-human-image-detector:  71%|███████   | 2832/4000 [04:41<01:55, 10.07it/s]
ai-vs-human-image-detector:  71%|███████   | 2834/4000 [04:41<01:47, 10.86it/s]
ai-vs-human-image-detector:  71%|███████   | 2836/4000 [04:41<01:51, 10.46it/s]
ai-vs-human-image-detector:  71%|███████   | 2838/4000 [04:41<01:44, 11.12it/s]
ai-vs-human-image-detector:  71%|███████   | 2840/4000 [04:41<01:45, 10.95it/s]
ai-vs-human-image-detector:  71%|███████   | 2842/4000 [04:42<02:03,  9.38it/s]
ai-vs-human-image-detector:  71%|███████   | 2844/4000 [04:42<01:46, 10.81it/s]
ai-vs-human-image-detector:  71%|███████   | 2846/4000 [04:42<01:39, 11.63it/s]
ai-vs-human-image-detector:  71%|███████   | 2848/4000 [04:42<01:38, 11.75it/s]
ai-vs-human-image-detector:  71%|███████▏  | 2850/4000 [04:42<01:51, 10.29it/s]
ai-vs-human-image-detector:  71%|███████▏  | 2852/4000 [04:43<02:06,  9.09it/s]
ai-vs-human-image-detector:  71%|███████▏  | 2853/4000 [04:43<02:14,  8.52it/s]
ai-vs-human-image-detector:  71%|███████▏  | 2855/4000 [04:43<01:57,  9.74it/s]
ai-vs-human-image-detector:  71%|███████▏  | 2857/4000 [04:43<01:52, 10.20it/s]
ai-vs-human-image-detector:  71%|███████▏  | 2859/4000 [04:43<01:56,  9.80it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2861/4000 [04:43<01:39, 11.43it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2863/4000 [04:44<01:54,  9.96it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2865/4000 [04:44<01:48, 10.43it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2867/4000 [04:44<01:42, 11.03it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2869/4000 [04:44<01:51, 10.10it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2871/4000 [04:44<01:36, 11.69it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2873/4000 [04:44<01:29, 12.65it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2875/4000 [04:45<01:30, 12.47it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2877/4000 [04:45<01:49, 10.25it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2879/4000 [04:45<01:40, 11.11it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2881/4000 [04:45<01:38, 11.36it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2883/4000 [04:45<01:47, 10.42it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2885/4000 [04:46<01:49, 10.14it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2887/4000 [04:46<01:35, 11.69it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2889/4000 [04:46<01:32, 12.06it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2891/4000 [04:46<01:32, 12.03it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2893/4000 [04:46<01:29, 12.42it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2895/4000 [04:46<01:39, 11.08it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2897/4000 [04:47<01:39, 11.12it/s]
ai-vs-human-image-detector:  72%|███████▏  | 2899/4000 [04:47<02:01,  9.07it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2901/4000 [04:47<01:46, 10.35it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2903/4000 [04:47<01:54,  9.56it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2905/4000 [04:48<01:57,  9.29it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2907/4000 [04:48<01:57,  9.33it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2909/4000 [04:48<01:59,  9.12it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2911/4000 [04:48<01:47, 10.15it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2913/4000 [04:48<01:59,  9.09it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2914/4000 [04:49<02:02,  8.86it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2916/4000 [04:49<01:41, 10.68it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2918/4000 [04:49<01:33, 11.57it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2920/4000 [04:49<01:38, 10.99it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2922/4000 [04:49<01:34, 11.43it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2924/4000 [04:49<01:45, 10.15it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2926/4000 [04:50<01:43, 10.39it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2928/4000 [04:50<01:40, 10.65it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2930/4000 [04:50<01:57,  9.14it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2932/4000 [04:50<01:50,  9.68it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2934/4000 [04:50<01:48,  9.82it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2936/4000 [04:51<01:39, 10.73it/s]
ai-vs-human-image-detector:  73%|███████▎  | 2938/4000 [04:51<01:27, 12.20it/s]
ai-vs-human-image-detector:  74%|███████▎  | 2940/4000 [04:51<01:30, 11.76it/s]
ai-vs-human-image-detector:  74%|███████▎  | 2942/4000 [04:51<01:32, 11.45it/s]
ai-vs-human-image-detector:  74%|███████▎  | 2944/4000 [04:51<01:23, 12.68it/s]
ai-vs-human-image-detector:  74%|███████▎  | 2946/4000 [04:51<01:40, 10.52it/s]
ai-vs-human-image-detector:  74%|███████▎  | 2948/4000 [04:52<01:42, 10.22it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2950/4000 [04:52<01:55,  9.09it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2952/4000 [04:52<01:59,  8.76it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2953/4000 [04:52<02:02,  8.52it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2955/4000 [04:53<01:58,  8.80it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2957/4000 [04:53<01:40, 10.39it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2959/4000 [04:53<01:43, 10.02it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2961/4000 [04:53<01:35, 10.86it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2963/4000 [04:53<01:42, 10.10it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2965/4000 [04:53<01:42, 10.12it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2967/4000 [04:54<01:41, 10.15it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2969/4000 [04:54<01:30, 11.33it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2971/4000 [04:54<01:24, 12.16it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2973/4000 [04:54<01:25, 11.95it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2975/4000 [04:54<01:23, 12.26it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2977/4000 [04:54<01:29, 11.41it/s]
ai-vs-human-image-detector:  74%|███████▍  | 2979/4000 [04:55<01:29, 11.40it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2981/4000 [04:55<01:38, 10.38it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2983/4000 [04:55<02:00,  8.43it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2985/4000 [04:55<01:44,  9.67it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2987/4000 [04:55<01:37, 10.42it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2989/4000 [04:56<01:32, 10.92it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2991/4000 [04:56<01:23, 12.15it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2993/4000 [04:56<01:37, 10.35it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2995/4000 [04:56<01:31, 11.04it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2997/4000 [04:56<01:43,  9.67it/s]
ai-vs-human-image-detector:  75%|███████▍  | 2999/4000 [04:57<01:35, 10.51it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3001/4000 [04:57<01:39, 10.07it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3003/4000 [04:57<01:41,  9.84it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3005/4000 [04:57<01:37, 10.20it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3007/4000 [04:57<01:32, 10.68it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3009/4000 [04:58<01:27, 11.27it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3011/4000 [04:58<01:34, 10.46it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3013/4000 [04:58<01:32, 10.66it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3015/4000 [04:58<01:36, 10.16it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3017/4000 [04:58<01:40,  9.81it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3018/4000 [04:58<01:42,  9.60it/s]
ai-vs-human-image-detector:  75%|███████▌  | 3019/4000 [04:59<02:03,  7.94it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3021/4000 [04:59<01:44,  9.40it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3023/4000 [04:59<01:28, 11.00it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3025/4000 [04:59<01:18, 12.48it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3027/4000 [04:59<01:43,  9.41it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3029/4000 [05:00<01:37,  9.96it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3031/4000 [05:00<01:26, 11.17it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3033/4000 [05:00<01:32, 10.51it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3035/4000 [05:00<01:32, 10.38it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3037/4000 [05:00<01:41,  9.50it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3039/4000 [05:01<01:39,  9.65it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3041/4000 [05:01<01:33, 10.24it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3043/4000 [05:01<01:41,  9.41it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3044/4000 [05:01<01:46,  9.00it/s]
ai-vs-human-image-detector:  76%|███████▌  | 3045/4000 [05:01<01:49,  8.72it/s]
